CC24,1,B/CC1,"A/8-9/8-9/12
B/8-9/8-9/12",
`,CC24,1,A/CC29,"A/4-5/4-5/1
B/4-5/4-5/1",
`,CC23,1,B/CC1,"A/8/8/12
B/5/1?5/12
C/8/1?8/12
D/5/1?5/12",
`,CC23,1,A/CC29,"A/5/5/1
B/8/8?12/1
C/5/5/1
D/8/8?12/1",
`,CC22,1,B/CC1,"A/5?8/8/9-10
B/5?8/8/9-10
C/5?8/8/9-10
D/5?8/8/9-10",EWL/5?8/8/9?10
`,DT1,1,B/DT35,"A/8-9/8-9/4-5
B/8-9/8-9/4-5
C/8-9/8-9/4-5
D/8-9/8-9/4-5",
`,DT1,0,A/DT1,"A/4-5/4-5/8-9
B/4-5/4-5/8-9
C/4-5/4-5/8-9
D/4-5/4-5/8-9",
`,CC25,1,A/CC29,A/5-6/5-6/2-3,
`,CC25,1,B/CC1,A/8/8/10-11,
`,CC26,1,A/CC29,A/7/7/10-11,
`,CC26,1,B/CC1,A/6/6/2-3,
`,CC27,1,A/CC29,A/5/5/2-3,
`,CC27,1,B/CC1,A/8/8/10-11,
`,CC28,1,A/CC29,A/6/6/2-3,
`,CC28,1,B/CC1,A/7/7/10-11,
`,CC29,1,A/CC29,"A/11-12/11-12/6
B/11-12/11-12/6
C/1-2/1-2/6
D/11-12/11-12/6
E/1-2?11-12/1-2?11-12/6",NEL/1-2?11-12/1-2?11-12/6
`,CC29,1,B/CC1,"A/1-2/1-2/8
B/1-2/1-2/8
C/11-12/11-12/8
D/1-2/1-2/8
E/11-12/11-12/8",NEL/1-2?11-12/1-2?11-12/8
`,NE1,1,B/NE1,"A/16/16/11
B/16/16/11
C/7/7/11
D/16/16/11
E/7?16/7?16/11",CCL/7?16/7?16/11
`,NE1,1,A/NE17,"A/8/8/14
B/8/8/14
C/19/19/14
D/8/8/14
E/8?19/8?19/14",CCL/8?19/8?19/14
`,NE5,1,B/NE17,"A/14/14?21/13
B/14/14?21/13
C/4/4?11/13
E/4/4?11?21/13
F/4/4?11?21/13
G/4/4?11?21/13",
`,NE5,1,A/NE1,"A/11/4-5? 10-11/12
B/11/4-5? 10-11/12
C/21/11-12?21/12
E/21/11-12?21/12
F/21/11-12?21/12
G/21/11-12?21/12",
`,NE7,1,B/NE17,"A/8?17/8?17/12
B/8?17/8?17/12
C/8?17/8?17/12
D/17/17/12
E/8/8/12
F/17/17/12",DTL/17/17/12
`,NE7,1,A/NE1,"A/8?17/8?17/13
B/8?17/8?17/13
C/8?17/8?17/13
D/8/8/13
E/17/17/13
F/8/8/13",DTL/8/8/13
